===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat!
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
 45 MAOP             1.00 1.00E-20
 46 MAP              1.00 1.00E-20
 47 MCO3             1.00 1.00E-20
 48 MEK              1.00 1.00E-20
 49 MGLY             1.00 1.00E-20
 50 MO2              1.00 4.00E-15
 51 MP               1.00 4.00E-15
 52 MRO2             1.00 1.00E-20
 53 MRP              1.00 1.00E-20
 54 MVK              1.00 1.00E-20
 55 MVN2             1.00 1.00E-20
 56 N2O5             1.00 4.00E-15
 57 NO               1.00 4.00E-13
 58 NO2              1.00 4.00E-13
 59 NO3              1.00 4.00E-15
 60 O3               1.00 2.00E-08
 61 OH               1.00 4.00E-15
 62 PAN              1.00 1.00E-20
 63 PMN              1.00 1.00E-20
 64 PO2              1.00 1.00E-20
 65 PP               1.00 1.00E-20
 66 PPN              1.00 1.00E-20
 67 PRN1             1.00 1.00E-20
 68 PRPE             1.00 1.00E-20
 69 PRPN             1.00 1.00E-20
 70 R4N1             1.00 1.00E-20
 71 R4N2             1.00 1.00E-20
 72 R4O2             1.00 1.00E-20
 73 R4P              1.00 1.00E-20
 74 RA3P             1.00 1.00E-20
 75 RB3P             1.00 1.00E-20
 76 RCHO             1.00 1.00E-20
 77 RCO3             1.00 1.00E-20
 78 RIO1             1.00 1.00E-20
 79 RIO2             1.00 1.00E-20
 80 RIP              1.00 1.00E-20
 81 RP               1.00 1.00E-20
 82 VRO2             1.00 1.00E-20
 83 VRP              1.00 1.00E-20
 84 DMS              1.00 1.00E-20
 85 SO2              1.00 1.00E-20
 86 SO4              1.00 1.00E-20
 87 MSA              1.00 1.00E-20
 88 POX              0.00 0.00E+00
 89 LOX              0.00 0.00E+00
 90 PCO              0.00 0.00E+00
 91 LCO              0.00 0.00E+00

INACTIVE SPECIES FOR THIS RUN ARE:

 ROH            RCOOH          O2CH2OH        O2            
 O              NH3            NH2            N2            
 MOH            MNO3           M              ISNO3         
 HCOOH          H2O            H2             H             
 GLYX           GLPAN          GLP            GLCO3         
 EOH            EMISSION       CH4            ACTA          

THE DEAD SPECIES FOR THIS RUN ARE:

 CO2            DRYDEP         N2O            O1D           
 LISOPOH       

===============================================================================
KINETIC REACTIONS FOR URBAN CHEMISTRY
RATE CONSTANTS HAVE FORM K = A * (300/T)**B * EXP(C/T).
===============================================================================

NMBR   A       B     C     Fv       REACTION
  1 3.0E-12 0.0E+00 -1500 .00 O3    +NO    +      =1.0NO2   +1.0O2    
  2 1.7E-12 0.0E+00  -940 .00 O3    +OH    +      =1.0HO2   +1.0O2    
  3 1.0E-14 0.0E+00  -490 .00 O3    +HO2   +      =1.0OH    +1.0O2    +1.0O2    
  4 1.2E-13 0.0E+00 -2450 .00 O3    +NO2   +      =1.0O2    +1.0NO3   
  5 2.9E-16 0.0E+00 -1000 .00 O3    +MO2   +      =1.0CH2O  +1.0HO2   +2.0O2    
  6 1.8E-12 0.0E+00     0 .00 OH    +OH    +      =1.0H2O   +1.0O3    
  7 6.9E-31 1.0E+00     0 .60 OH    +OH    +M     =1.0H2O2  
  8 2.6E-11 0.0E+00     0 .00       +      +      
  9 4.8E-11 0.0E+00   250 .00 OH    +HO2   +      =1.0H2O   +1.0O2    
 10 1.8E-12 0.0E+00     0 .00 OH    +H2O2  +      =1.0H2O   +1.0HO2   
 11 3.5E-12 0.0E+00   250 .00 HO2   +NO    +      =1.0OH    +1.0NO2   
 12 3.5E-13 0.0E+00   430 .00 HO2   +HO2   +      =1.0H2O2  
 13 1.7E-33 0.0E+00  1000 .00       +      +      
 14 2.8E-12 0.0E+00 -1800 .00 OH    +H2    +      =1.0H2O   +1.0HO2   
 15 1.5E-13 0.0E+00     0 .00 CO    +OH    +      =1.0HO2   
 16 2.4E-12 0.0E+00 -1775 .00 OH    +CH4   +      =1.0MO2   +1.0H2O   
 17 2.8E-12 0.0E+00   300 .00 MO2   +NO    +      =1.0CH2O  +1.0HO2   +1.0NO2   
 18 4.1E-13 0.0E+00   750 .00 MO2   +HO2   +      =1.0MP    +1.0O2    
 19 9.5E-14 0.0E+00   390 .00 MO2   +MO2   +      =1.0MOH   +1.0CH2O  +1.0O2    
 20 2.6E+01 0.0E+00 -1130 .00       +      +      
 21 9.5E-14 0.0E+00   390 .00 MO2   +MO2   +      =2.0CH2O  +2.0HO2   
 22 4.0E-02 0.0E+00  1130 .00       +      +      
 23 2.7E-12 0.0E+00   200 .00 MP    +OH    +      =1.0MO2   +1.0H2O   
 24 1.1E-12 0.0E+00   200 .00 MP    +OH    +      =1.0CH2O  +1.0OH    +1.0H2O   
 25 5.5E-12 0.0E+00   125 .00 CH2O  +OH    +      =1.0CO    +1.0HO2   +1.0H2O   
 26 1.8E-30 3.0E+00     0 .60 NO2   +OH    +M     =1.0HNO3  +1.0M     
 27 2.8E-11 0.0E+00     0 .00       +      +      
 28 2.4E-14 0.0E+00   460 .00 HNO3  +OH    +      =1.0H2O   +1.0NO3   
 29 2.7E-17 0.0E+00  2199 .00       +      +      
 30 6.5E-34 0.0E+00  1335 .00       +      +      
 31 7.0E-31 2.6E+00     0 .60 NO    +OH    +M     =1.0HNO2  +1.0M     
 32 3.6E-11 1.0E-01     0 .00       +      +      
 33 1.8E-11 0.0E+00  -390 .00 HNO2  +OH    +      =1.0H2O   +1.0NO2   
 34 2.0E-31 3.4E+00     0 .60 HO2   +NO2   +M     =1.0HNO4  +1.0M     
 35 2.9E-12 1.1E+00     0 .00       +      +      
 36 9.5E-05 3.2E+00-10900 .60 HNO4  +      +M     =1.0HO2   +1.0NO2   
 37 1.4E+15 1.4E+00-10900 .00       +      +      
 38 1.3E-12 0.0E+00   380 .00 HNO4  +OH    +      =1.0H2O   +1.0NO2   +1.0O2    
 39 3.5E-12 0.0E+00     0 .00 HO2   +NO3   +      =1.0OH    +1.0NO2   +1.0O2    
 40 1.5E-11 0.0E+00   170 .00 NO    +NO3   +      =2.0NO2   
 41 2.2E-11 0.0E+00     0 .00 OH    +NO3   +      =1.0HO2   +1.0NO2   
 42 2.0E-30 4.4E+00     0 .60 NO2   +NO3   +M     =1.0N2O5  +1.0M     
 43 1.4E-12 7.0E-01     0 .00       +      +      
 44 7.4E-04 4.4E+00-11000 .60 N2O5  +      +M     =1.0NO2   +1.0NO3   
 45 5.2E+14 7.0E-01-11000 .00       +      +      
 46 4.0E-13 0.0E+00     0 .00 HCOOH +OH    +      =1.0H2O   +0.0      +1.0HO2   
 47 2.9E-12 0.0E+00  -345 .00 MOH   +OH    +      =1.0HO2   +1.0CH2O  
 48 4.5E-14 0.0E+00 -1260 .00 NO2   +NO3   +      =1.0NO    +1.0NO2   +1.0O2    
 49 5.8E-16 0.0E+00     0 .00 NO3   +CH2O  +      =1.0HNO3  +1.0HO2   +1.0CO    
 50 4.4E-12 0.0E+00   365 .00 ALD2  +OH    +      =0.9MCO3  +0.1CH2O  +0.1CO    +0.0      +0.1HO2   
 51 1.4E-12 0.0E+00 -1900 .00 ALD2  +NO3   +      =1.0HNO3  +1.0MCO3  
 52 9.7E-29 5.6E+00     0 .60 MCO3  +NO2   +M     =1.0PAN   
 53 9.3E-12 1.5E+00     0 .00       +      +      
 54 9.3E-29 0.0E+00 14000 .00 PAN   +      +      =1.0MCO3  +1.0NO2   
 55 8.1E-12 0.0E+00   270 .00 MCO3  +NO    +      =1.0MO2   +1.0NO2   
 56 8.7E-12 0.0E+00 -1070 .00 C2H6  +OH    +      =1.0ETO2  +1.0H2O   
 57 2.6E-12 0.0E+00   365 .00 ETO2  +NO    +      =1.0ALD2  +1.0NO2   +1.0HO2   
 58 7.6E-12 0.0E+00  -585 .00 C3H8  +OH    +      =1.0B3O2  
 59 5.9E+00 6.4E-01  -816 .00       +      +      
 60 7.6E-12 0.0E+00  -585 .00 C3H8  +OH    +      =1.0A3O2  
 61 1.7E-01 *******   816 .00       +      +      
 62 2.9E-12 0.0E+00   350 .00 A3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0RCHO  
 63 2.7E-12 0.0E+00   350 .00 PO2   +NO    +      =1.0NO2   +1.0HO2   +1.0CH2O  +1.0ALD2  
 64 9.1E-12 0.0E+00  -405 .00 ALK4  +OH    +      =1.0R4O2  
 65 2.7E-12 0.0E+00   350 .00 R4O2  +NO    +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
 66 4.5E+00 0.0E+00     0 .00       +      +      
 67 2.7E-12 0.0E+00   350 .00 R4O2  +NO    +      =1.0R4N2  
 68 4.5E+00 0.0E+00     0 .00       +      +      
 69 2.7E-12 0.0E+00   350 .00 R4N1  +NO    +      =2.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
 70 2.8E-12 0.0E+00   300 .00 ATO2  +NO    +      =1.0NO2   +1.0CH2O  +1.0MCO3  +0.0R4N2  
 71 2.7E-12 0.0E+00   350 .00 KO2   +NO    +      =0.9NO2   +0.9ALD2  +0.9MCO3  +0.1R4N2  
 72 2.7E-12 0.0E+00   350 .00 RIO2  +NO    +      =0.9NO2   +0.9HO2   +0.3IALD  +0.3MVK   +0.2MACR  +0.6CH2O  
 73 2.7E-12 0.0E+00   350 .00 RIO2  +NO    +      =1.0HNO3  
 74 5.0E+00 0.0E+00     0 .00       +      +      
 75 2.7E-12 0.0E+00   350 .00 RIO1  +NO    +      =1.0NO2   +1.0IALD  +1.0HO2   +0.8CH2O  
 76 5.0E+00 0.0E+00     0 .00       +      +      
 77 2.7E-12 0.0E+00   350 .00 RIO1  +NO    +      =1.0HNO3  
 78 5.0E+00 0.0E+00     0 .00       +      +      
 79 2.7E-12 0.0E+00   350 .00 IAO2  +NO    +      =0.9HO2   +0.6CO    +0.2H2    +0.3HAC   +0.2GLYC  +0.5MGLY  +0.9NO2   +0.3CH2O  +0.1HNO3  
 80 2.7E-12 0.0E+00   350 .00 ISN1  +NO    +      =1.9NO2   +0.9GLYC  +0.9HAC   +0.1HNO3  +0.1NO2   +0.1HO2   
 81 2.7E-12 0.0E+00   350 .00 VRO2  +NO    +      =1.0NO2   +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
 82 4.0E+00 0.0E+00     0 .00       +      +      
 83 2.7E-12 0.0E+00   350 .00 VRO2  +NO    +      =1.0HNO3  
 84 4.0E+00 0.0E+00     0 .00       +      +      
 85 2.7E-12 0.0E+00   350 .00 MRO2  +NO    +      =1.0NO2   +1.0HO2   +1.0HAC   +1.0CH2O  
 86 4.0E+00 0.0E+00     0 .00       +      +      
 87 2.7E-12 0.0E+00   350 .00 MRO2  +NO    +      =1.0HNO3  
 88 4.0E+00 0.0E+00     0 .00       +      +      
 89 2.7E-12 0.0E+00   350 .00 MVN2  +NO    +      =1.9NO2   +0.3HO2   +0.3CH2O  +0.6MCO3  +0.6GLYC  +0.3MGLY  +0.1HNO3  
 90 2.7E-12 0.0E+00   350 .00 MAN2  +NO    +      =2.0NO2   +1.0CH2O  +1.0MGLY  
 91 2.7E-12 0.0E+00   350 .00 B3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0ACET  
 92 2.7E-12 0.0E+00   350 .00 INO2  +NO    +      =1.1NO2   +0.8HO2   +0.8HNO3  +0.1NO2   +0.1MACR  +0.1CH2O  +0.1MVK   
 93 2.7E-12 0.0E+00   350 .00 PRN1  +NO    +      =2.0NO2   +1.0CH2O  +1.0ALD2  
 94 2.8E-12 0.0E+00 -3280 .00 ALK4  +NO3   +      =1.0HNO3  +1.0R4O2  
 95 1.6E-12 0.0E+00     0 .00 R4N2  +OH    +      =1.0R4N1  +1.0H2O   
 96 4.2E-14 0.0E+00   855 .00 ACTA  +OH    +      =1.0MO2   +0.0      +1.0H2O   
 97 6.0E-12 0.0E+00   410 .00 OH    +RCHO  +      =1.0RCO3  +1.0H2O   
 98 9.0E-28 8.9E+00     0 .60 RCO3  +NO2   +M     =1.0PPN   
 99 7.7E-12 2.0E-01     0 .00       +      +      
100 9.0E-29 0.0E+00 14000 .00 PPN   +      +      =1.0RCO3  +1.0NO2   
101 9.0E-28 8.9E+00     0 .60 GCO3  +NO2   +M     =1.0GPAN  
102 7.7E-12 2.0E-01     0 .00       +      +      
103 9.0E-29 0.0E+00 14000 .00 GPAN  +      +      =1.0GCO3  +1.0NO2   
104 9.0E-28 8.9E+00     0 .60 MAO3  +NO2   +M     =1.0PMN   
105 7.7E-12 2.0E-01     0 .00       +      +      
106 9.0E-29 0.0E+00 14000 .00 PMN   +      +      =1.0MAO3  +1.0NO2   
107 9.0E-28 8.9E+00     0 .60 GLCO3 +NO2   +M     =1.0GLPAN 
108 7.7E-12 2.0E-01     0 .00       +      +      
109 9.0E-29 0.0E+00 14000 .00 GLPAN +      +      =1.0GLCO3 +1.0NO2   
110 6.7E-12 0.0E+00   340 .00 RCO3  +NO    +      =1.0NO2   +1.0ETO2  
111 6.7E-12 0.0E+00   340 .00 GCO3  +NO    +      =1.0NO2   +1.0HO2   +1.0CH2O  
112 6.7E-12 0.0E+00   340 .00 MAO3  +NO    +      =1.0NO2   +1.0CH2O  +1.0MCO3  
113 8.1E-12 0.0E+00   270 .00 GLCO3 +NO    +      =1.0NO2   +1.0HO2   +1.0CO    
114 6.5E-15 0.0E+00     0 .00 RCHO  +NO3   +      =1.0HNO3  +1.0RCO3  
115 1.3E-13 0.0E+00     0 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
116 3.8E-11 0.0E+00 -2000 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
117 5.9E-13 0.0E+00     0 .00 A3O2  +MO2   +      =1.0HO2   +0.8CH2O  +0.8RCHO  +0.2MOH   +0.2ROH   
118 5.9E-13 0.0E+00     0 .00 PO2   +MO2   +      =1.0HO2   +0.5ALD2  +1.2CH2O  +0.2HAC   +0.1RCHO  +0.2MOH   +0.2ROH   
119 7.4E-13 0.0E+00   700 .00 R4O2  +HO2   +      =1.0R4P   
120 7.4E-13 0.0E+00   700 .00 R4N1  +HO2   +      =1.0R4N2  
121 8.6E-13 0.0E+00   700 .00 ATO2  +HO2   +      =1.0MCO3  +1.0MO2   
122 7.4E-13 0.0E+00   700 .00 KO2   +HO2   +      =1.0MO2   +1.0MGLY  
123 7.4E-13 0.0E+00   700 .00 RIO2  +HO2   +      =1.0RIP   
124 7.4E-13 0.0E+00   700 .00 RIO1  +HO2   +      =1.0RIP   
125 7.4E-13 0.0E+00   700 .00 IAO2  +HO2   +      =1.0IAP   
126 7.4E-13 0.0E+00   700 .00 ISN1  +HO2   +      =1.0ISNP  
127 7.4E-13 0.0E+00   700 .00 VRO2  +HO2   +      =1.0VRP   
128 7.4E-13 0.0E+00   700 .00 MRO2  +HO2   +      =1.0MRP   
129 7.4E-13 0.0E+00   700 .00 MVN2  +HO2   +      =1.0ISNP  
130 7.4E-13 0.0E+00   700 .00 MAN2  +HO2   +      =1.0ISNP  
131 7.4E-13 0.0E+00   700 .00 B3O2  +HO2   +      =1.0RB3P  
132 7.4E-13 0.0E+00   700 .00 INO2  +HO2   +      =1.0INPN  
133 7.4E-13 0.0E+00   700 .00 PRN1  +HO2   +      =1.0PRPN  
134 1.3E-12 0.0E+00   -25 .00 MEK   +OH    +      =1.0KO2   +1.0H2O   
135 3.0E-13 0.0E+00     0 .00 MO2   +ETO2  +      =0.8CH2O  +0.8ALD2  +1.0HO2   +0.2MOH   +0.2EOH   
136 8.0E-16 0.0E+00     0 .00 MEK   +NO3   +      =1.0HNO3  +1.0KO2   
137 8.4E-14 0.0E+00     0 .00 R4O2  +MO2   +      =0.2ACET  +0.1MEK   +0.1MO2   +0.1HO2   +0.2ALD2  +0.1RCHO  +0.0A3O2  +0.1B3O2  +0.2ETO2  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
138 8.4E-14 0.0E+00     0 .00 R4N1  +MO2   +      =1.0NO2   +0.2CH2O  +0.4ALD2  +0.3RCHO  +0.1R4O2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
139 7.5E-13 0.0E+00   500 .00 ATO2  +MO2   +      =0.3HO2   +0.3CH2O  +0.3MCO3  +0.2HAC   +0.2CH2O  +0.5MGLY  +0.5MOH   
140 8.4E-14 0.0E+00     0 .00 KO2   +MO2   +      =0.5ALD2  +0.5MCO3  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
141 8.4E-14 0.0E+00     0 .00 RIO2  +MO2   +      =0.4HO2   +0.3CH2O  +0.2MVK   +0.1MACR  +0.1RIO1  +0.1IALD  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
142 8.4E-14 0.0E+00     0 .00 RIO1  +MO2   +      =0.5IALD  +0.5HO2   +0.4CH2O  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
143 8.4E-14 0.0E+00     0 .00 IAO2  +MO2   +      =0.5HO2   +0.3CO    +0.1H2    +0.2HAC   +0.1GLYC  +0.3MGLY  +0.2MEK   +0.9CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
144 8.4E-14 0.0E+00     0 .00 ISN1  +MO2   +      =1.0NO2   +0.5GLYC  +0.5HAC   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
145 8.4E-14 0.0E+00     0 .00 VRO2  +MO2   +      =0.1HO2   +0.1CH2O  +0.4MCO3  +0.4GLYC  +0.1MGLY  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
146 8.4E-14 0.0E+00     0 .00 MRO2  +MO2   +      =1.0HAC   +0.8CH2O  +1.1HO2   +0.1CO    
147 8.4E-14 0.0E+00     0 .00 MVN2  +MO2   +      =1.0NO2   +0.5CH2O  +0.2MCO3  +0.2MGLY  +0.2HO2   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
148 8.4E-14 0.0E+00     0 .00 MAN2  +MO2   +      =1.0NO2   +0.5CH2O  +0.5MGLY  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
149 8.4E-14 0.0E+00     0 .00 B3O2  +MO2   +      =0.5HO2   +0.5ACET  +0.2ACET  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
150 8.4E-14 0.0E+00     0 .00 INO2  +MO2   +      =0.6NO2   +0.4HO2   +0.4HNO3  +0.0NO2   +0.1MACR  +0.1CH2O  +0.0MVK   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.1HO2   
151 8.4E-14 0.0E+00     0 .00 PRN1  +MO2   +      =1.0NO2   +0.5CH2O  +0.5ALD2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
152 6.9E-12 0.0E+00  -230 .00 EOH   +OH    +      =1.0HO2   +1.0ALD2  
153 4.6E-12 0.0E+00    70 .00 ROH   +OH    +      =1.0HO2   +1.0RCHO  
154 4.1E-14 0.0E+00     0 .00 ETO2  +ETO2  +      =2.0ALD2  +2.0HO2   
155 2.7E-14 0.0E+00     0 .00 ETO2  +ETO2  +      =1.0EOH   +1.0ALD2  
156 7.4E-13 0.0E+00   700 .00 HO2   +ETO2  +      =1.0ETP   
157 7.4E-13 0.0E+00   700 .00 A3O2  +HO2   +      =1.0RA3P  
158 7.4E-13 0.0E+00   700 .00 PO2   +HO2   +      =1.0PP    
159 5.2E-13 0.0E+00   980 .00 HO2   +MCO3  +      =0.1ACTA  +0.1O3    +0.4OH    +0.4MO2   +0.4MAP   
160 4.3E-13 0.0E+00  1040 .00 RCO3  +HO2   +      =0.3RCOOH +0.3O3    +0.7RP    
161 4.3E-13 0.0E+00  1040 .00 GCO3  +HO2   +      =0.3CH2O  +0.3O3    +0.7GP    
162 4.3E-13 0.0E+00  1040 .00 MAO3  +HO2   +      =0.3RCOOH +0.3O3    +0.7MAOP  
163 4.3E-13 0.0E+00  1040 .00 GLCO3 +HO2   +      =0.3RCOOH +0.3O3    +0.7GLP   
164 8.0E-27 3.5E+00     0 .50 PRPE  +OH    +M     =1.0PO2   
165 3.0E-11 1.0E+00     0 .00       +      +      
166 5.5E-15 0.0E+00 -1880 .00 PRPE  +O3    +      =0.5CH2O  +0.5ALD2  +0.4CO    +0.3HO2   +0.1OH    +0.1H2    +0.3MO2   
167 3.2E-11 0.0E+00     0 .00 PMN   +OH    +      =1.0NO2   +0.6HAC   +2.0HO2   +2.2CH2O  
168 8.2E-18 0.0E+00     0 .00 PMN   +O3    +      =1.0NO2   +0.6CH2O  +1.0HO2   
169 1.0E-11 0.0E+00     0 .00 GLYC  +OH    +      =0.8GCO3  +0.4CO    +0.2H2    +0.2HO2   
170 4.6E-13 0.0E+00 -1156 .00 PRPE  +NO3   +      =1.0PRN1  
171 1.1E-11 0.0E+00     0 .00 GLYX  +OH    +      =1.0HO2   +2.0CO    
172 1.5E-11 0.0E+00     0 .00 MGLY  +OH    +      =1.0MCO3  +1.0CO    
173 1.4E-12 0.0E+00 -1860 .00 GLYX  +NO3   +      =1.0HNO3  +1.0HO2   +2.0CO    
174 1.4E-12 0.0E+00 -1860 .00 MGLY  +NO3   +      =1.0HNO3  +1.0CO    +1.0MCO3  
175 2.7E-11 0.0E+00   390 .00 ISOP  +OH    +      =1.0RIO2  
176 2.6E-12 0.0E+00   610 .00 MVK   +OH    +      =1.0VRO2  
177 8.0E-12 0.0E+00   380 .00 MACR  +OH    +      =0.6MAO3  +0.4MRO2  
178 3.0E-12 0.0E+00     0 .00 HAC   +OH    +      =1.0MGLY  +1.0HO2   
179 1.7E-12 0.0E+00   500 .00 MCO3  +A3O2  +      =1.0MO2   +1.0RCHO  +1.0HO2   
180 1.7E-12 0.0E+00   500 .00 MCO3  +PO2   +      =1.0MO2   +1.0ALD2  +1.0CH2O  +1.0HO2   
181 1.9E-13 0.0E+00   500 .00 MCO3  +A3O2  +      =1.0ACTA  +1.0RCHO  
182 1.9E-13 0.0E+00   500 .00 MCO3  +PO2   +      =1.0ACTA  +0.3RCHO  +0.7HAC   
183 1.0E-14 0.0E+00 -2000 .00 ISOP  +O3    +      =0.4MACR  +0.2MVK   +0.1O3    +0.3OH    +0.1PRPE  +0.9CH2O  +0.1HO2   +0.0      +0.1CO    
184 8.5E-16 0.0E+00 -1520 .00 MVK   +O3    +      =0.8MGLY  +0.8CH2O  +0.2O3    +0.1CO    +0.1HO2   +0.0ALD2  +0.1OH    
185 1.4E-15 0.0E+00 -2100 .00 MACR  +O3    +      =0.8MGLY  +0.7CH2O  +0.2O3    +0.2CO    +0.3HO2   +0.2OH    
186 3.2E-12 0.0E+00  -450 .00 ISOP  +NO3   +      =1.0INO2  
187 2.3E-15 0.0E+00     0 .00 MACR  +NO3   +      =1.0MAN2  
188 1.1E-15 0.0E+00     0 .00 MACR  +NO3   +      =1.0MAO3  +1.0HNO3  
189 1.7E-12 0.0E+00   500 .00 RCO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0ETO2  
190 1.7E-12 0.0E+00   500 .00 GCO3  +MO2   +      =2.0CH2O  +2.0HO2   
191 1.7E-12 0.0E+00   500 .00 MAO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0CH2O  +1.0MCO3  
192 1.7E-12 0.0E+00   500 .00 GLCO3 +MO2   +      =1.0CH2O  +2.0HO2   +1.0CO    
